Difference,entry_date,update_date,Library,Journal,_id
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999536
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999563
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999579
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999590
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999599
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999612
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999620
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999624
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999626
0,2019-06-17T00:00:00.000Z,2019-06-17T00:00:00.000Z,UY6.1,Rev. méd. Urug,biblio-999629
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003698
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003699
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003700
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003701
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003702
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003703
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003704
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003705
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003706
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003707
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003708
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003709
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003710
37,2019-05-22T00:00:00.000Z,2019-06-28T00:00:00.000Z,CL334.1,Rev. chil. nutr,biblio-1003711
